505,22.191975719323338,-7.236743724727244,0.005035477225909801,13.757534142061495,3.156862745098039
281,43.957885591822425,19.000839246204322,8.618448157473104,32.127870603494316,2.196078431372549
673,47.32498963871271,-2.0358587014572365,5.105516136415659,37.891203173876555,2.7254901960784315
1065,46.358197937236035,16.250553139543754,-11.249713893339436,30.00610360875868,1.0784313725490196
281,36.20363871573372,15.421683070115208,-3.899748226138705,28.18036163881895,2.784313725490196
169,37.791413228019024,15.608453498130771,2.3543144884412897,25.960173952849622,4.627450980392156
449,35.082363428595876,5.954985885404746,-13.49279011215381,25.237659266041046,3.843137254901961
841,9.587178841111788,-2.648661020828566,5.156786449988559,3.3211261158159764,0.37254901960784315
449,44.806826793226996,8.687571526665142,22.336919203479056,29.614709697108417,2.9215686274509802
337,40.8833618288072,15.767757686732281,12.961776150148772,24.007782101167315,4.9411764705882355
225,21.48487885093222,15.71709773403525,-1.8297093156328685,4.30609597924773,3.980392156862745
505,42.638702813661155,7.1006332494087125,7.976653696498055,35.73052567330434,1.4705882352941175
169,22.1561785159846,-4.9076066224155035,-4.028839551384756,14.204623483634698,4.647058823529412
841,8.695093856411376,-2.4515144579232455,3.983062485694667,2.5398641947051193,0.43137254901960786
729,40.83531197035742,8.906691081101702,-12.786907759212635,28.677805752651256,2.450980392156863
841,28.914434957812723,-11.249866483558403,3.7505149919890144,11.298542763408866,2.196078431372549
505,21.78803837259222,10.782330052643626,7.95376516365301,9.93362325474937,2.941176470588235
617,56.67775498261109,19.179064621957735,15.996795605401694,39.06309605554284,2.6470588235294117
281,35.32269166488503,19.141832608529796,-21.23643854428931,14.158083466849774,2.2549019607843137
1065,19.67880456923349,-0.7815671015487915,6.099794003204394,12.500190737773709,0.3137254901960784
393,44.55919995279722,19.085679407949954,-26.356145571068893,22.479591058213167,2.0
1121,34.623244884705805,9.061722743572137,10.78095674067292,20.117494468604562,2.2941176470588234
673,31.765387539291314,-2.499122606240938,-23.42000457770657,0.5951018539711604,3.0784313725490198
897,38.828268431733434,-18.750591287098498,15.884184023804075,24.21911955443656,0.37254901960784315
225,26.859058537721786,-17.871671625848784,-12.93797207598993,5.296406500343328,4.764705882352941
225,22.362707645220407,14.654459449149307,8.315403982604714,3.5416189822232393,3.980392156862745
281,22.981651841524503,11.30785076676585,6.878004119935909,16.205844205386434,1.2549019607843137
1121,29.47009461992311,-10.62424658579385,-22.500801098649575,0.0,0.27450980392156865
337,38.92557484313725,19.306630045014117,10.054016937514305,20.450141145952543,2.9215686274509802
617,25.940874177531988,11.014267185473411,-0.14694438086518602,12.649729152361333,3.0392156862745097
617,39.58478241711861,-1.426718547341114,22.18493934538796,24.023804074158846,2.2549019607843137
1121,17.120830139713366,8.279240100709544,-4.980086976424811,1.9470511940184634,4.7254901960784315
1121,27.067706626848377,-7.499198901350423,-3.7495994506752126,10.74235141527428,1.5098039215686274
225,26.035909559568978,4.385748073548484,12.966353856717781,19.593347066453042,1.2352941176470589
953,21.697007669850798,-7.499809262226291,1.8883039597161826,0.7812619211108568,3.9019607843137254
617,45.51087178861149,-16.24567025253681,14.295719844357976,29.593347066453042,3.843137254901961
897,20.22873305500619,-5.51796749828336,-3.7495994506752126,5.327687495231555,3.7058823529411766
337,24.49617674080977,-12.626230258640422,10.157473105973907,9.575036240177004,4.0
505,27.27043494695037,-13.17311360341802,13.00846875715267,1.808194094758526,4.0588235294117645
729,27.20729885626217,12.305180437933927,10.516365300984205,10.196078431372548,3.450980392156863
785,19.554252256756804,-4.3759822995346,0.4692149233234133,4.687571526665141,2.4901960784313726
785,28.025674918775977,-7.500419623102159,-8.014190890363928,6.591897459372854,4.8431372549019605
1569,18.685432604147127,0.000915541313801782,-3.7505149919890144,0.0,0.5294117647058824
1065,31.975024202933053,0.00030518043793392735,-13.360952162966353,12.500190737773709,2.0980392156862746
281,29.903085244754788,-1.8960860608834977,-3.065690089265278,23.639276722362098,3.3529411764705883
393,38.227801782741935,-16.165712977798123,-19.36873426413367,18.266575112535286,3.3529411764705883
785,31.483646331745415,-4.531013962005035,-5.2730601968413815,23.109025711451896,1.8235294117647058
225,34.53752400933608,7.349660486762797,4.952620737010754,21.73723964293889,4.431372549019608
673,36.15495530842316,17.982146944380865,-18.750743877317465,0.2929732204165713,1.8235294117647058
729,26.91973722193934,-4.922255283436332,8.495765621423665,14.844739452201114,3.0392156862745097
1121,42.96954978481528,8.3598077363241,-10.780041199359122,33.58129243915465,2.450980392156863
841,30.567049347692773,-4.747081712062256,-14.17944609750515,7.812619211108568,2.9607843137254903
1065,24.321072491918173,4.453498130769816,-0.9105058365758758,17.18776226443885,0.43137254901960786
617,47.11291889401686,14.996871900511174,21.997253376058595,29.688715953307394,4.196078431372549
169,53.11576514456043,11.73815518425269,5.039597161821931,44.71351186388952,4.9411764705882355
505,31.346265230883603,-4.743419546807049,-14.557564660105287,8.862439917601282,4.215686274509804
897,33.053748948735674,-15.626153963530939,-9.37468528267338,7.42198825055314,3.588235294117647
617,45.643906029882196,7.791561760891128,10.049439230945296,31.479362172884716,4.0588235294117645
1233,42.98529529432003,-10.000457770656901,-18.750743877317465,22.657358663309683,0.7647058823529411
1009,41.77506363091605,7.4998092622262895,13.77386129549096,28.125429159990844,1.4705882352941175
1065,21.83882302921236,1.0769817654688332,-1.3124284733348581,6.250095368886854,1.5490196078431373
785,28.00293757638842,-6.373083085374228,-5.859922178988327,7.672236209658961,3.2745098039215685
561,39.65105849071551,4.414435034714273,-17.137560082398718,24.560921644922562,3.0392156862745097
897,31.806237138046882,13.985503929198138,8.437170977340351,12.194247348744945,2.176470588235294
449,18.50382919965815,4.756847486076143,0.7548638132295729,9.616235599298085,4.980392156862745
897,49.6593145050237,-11.242542153047989,-23.49691004806592,28.125429159990844,2.019607843137255
337,32.14000022265843,-3.2852674143587386,1.516594186312659,23.653009842069125,4.392156862745098
785,36.126925318014784,-10.096284428168154,-21.093614099336232,8.593881132219424,1.0392156862745099
337,39.42531349966881,10.316014343480582,-19.59945067521172,19.238574807354848,3.4313725490196076
953,16.686542769430233,-5.000381475547417,-3.751430533302816,0.0,1.1764705882352942
561,29.759028650507258,12.598153658350498,-7.392538338292514,21.045242999923705,0.5490196078431373
449,41.3767850944984,-4.765392538338293,-19.66170748455024,28.320744640268558,0.9019607843137255
1009,19.30590744003564,9.530479896238653,12.188143739986266,4.686808575570306,0.13725490196078433
