1065,16.388437879138213,7.4998092622262895,10.781872281986722,4.787518120088502,0.1568627450980392
337,25.206446062610823,0.8157473105973914,-3.9436942092011904,17.70656900892653,3.235294117647059
449,35.05320809698276,8.543526359960328,20.21560997940032,9.436179140917067,2.411764705882353
1177,39.50506092584916,-10.000457770656901,26.249942778667887,25.001144426642252,0.1568627450980392
393,42.406637653981406,6.274204623483634,15.69649805447471,27.650873579003587,2.9215686274509802
561,21.26494806639422,-0.24689097428854723,0.22018768596932858,13.273823147936218,4.137254901960784
505,23.621398969635848,-0.9756618600747693,-18.428473334859234,0.3433279926756695,1.9019607843137254
225,23.504281518955523,-4.910658426794843,-8.264133669031814,15.641260395208667,2.9607843137254903
1345,19.587436979505416,-2.5009536888685453,-3.7505149919890144,0.0,0.45098039215686275
449,41.09766878667584,-14.219272144655527,-21.336232547493708,22.229343099107346,2.7450980392156863
505,19.16758083732457,-4.791027695124743,-1.566948958571757,7.983520256351568,4.7254901960784315
561,22.388222860951736,-3.1259632257572285,-11.220416571297779,4.248111696040284,4.568627450980392
1177,31.421318118377876,-4.999160753795682,-15.703822384985122,7.812619211108568,2.3333333333333335
953,29.112714550207677,2.499122606240938,20.977340352483402,7.799649042496376,1.8627450980392157
449,43.164962530825896,16.397650110627907,-23.55367360952163,19.41786831464103,4.647058823529412
785,35.79939259365571,-14.686808575570307,14.67841611352712,1.795223926146334,4.529411764705882
393,28.074507928635743,-1.1630426489662007,-20.7191577019913,9.184405279621576,3.2941176470588234
393,9.435687364113441,3.2022583352407104,-3.878690775921264,2.045471885252155,0.6862745098039216
897,18.416249462117,3.1253528648813607,-8.201876859693293,0.3906309605554284,1.2549019607843137
897,14.36955944541273,0.24017700465400083,-1.9633783474479287,3.125047684443427,2.0
393,27.35876730911928,-8.496528572518502,-5.476310368505377,20.233463035019454,1.8235294117647058
225,26.620883274521262,2.6016632333867413,-18.371709773403524,10.180819409475852,3.215686274509804
